cellID,avg_intensity_dapi,nuclear_area,nuclear_perimeter,major_axis,minor_axis,axes_ratio,circularity,eccentricity,solidity,x_pos,y_pos,angle,imageID,avg_intensity_core_dapi,avg_intensity_internal_ring_dapi,avg_intensity_external_ring_dapi,total_intensity_core_dapi,total_intensity_internal_ring_dapi,total_intensity_external_ring_dapi,total_intensity_dapi,avg_intensity_beta3,total_intensity_beta3,avg_intensity_rfp,total_intensity_rfp,avg_intensity_ngn,total_intensity_ngn,beta3_x_rfp,beta3_x_ngn,rfp_x_ngn,beta3_x_rfp_x_ngn,dna_peaks,dna_dots,dna_dots_size_median,spatial_entropy,beta3_group,rfp_group,ngn_group
35,1779,126,49,20.2,8.1,0.401,0.671,0.916,0.96,107,300,1.23594209400924,Snap-120,2182,1275,437,2321069,1112342,385025,4357782,798,1953665,1230,3010697,296,723833,981540,236208,364080,290535840,11,10,1.185167,3.739,2,1,1
36,2455,166,48,15.7,13.5,0.854,0.904,0.52,0.985,848,311,1.520602780887719,Snap-120,2660,1952,520,3853045,1875451,565286,7921000,614,1978271,1056,3406063,223,718404,648384,136922,235488,144589632,10,13,0.8244640000000001,3.804,1,1,0
37,2370,83,35,11.2,9.6,0.857,0.858,0.515,0.968,1655,305,-0.9176530487336801,Snap-120,3097,1443,551,2480368,816433,330533,3829727,1097,1771809,4825,7795977,689,1113278,5293025,755833,3324425,3646894225,4,4,0.8502285,3.526,3,3,1
38,1574,145,45,14.5,12.7,0.877,0.909,0.481,0.982,1007,313,-1.2749893719386038,Snap-120,1753,1306,455,2366172,1171196,436782,4444706,698,1968898,925,2611223,233,656751,645650,162634,215525,150436450,17,18,1.0048155,3.86,2,1,1
39,2444,83,35,11.5,9.2,0.8,0.874,0.6,0.971,1349,307,-1.2794608462424069,Snap-120,3148,1603,550,2540384,1070600,448780,3957141,854,1381826,967,1564809,264,427258,825818,225456,255288,218015952,6,8,1.0048155,3.687,2,1,1
40,1956,116,43,16.0,9.3,0.584,0.804,0.812,0.977,1703,315,-1.3657186854425323,Snap-120,2042,1497,525,2209287,863450,292931,4411502,1069,2409011,9391,21175120,5848,13186634,10038979,6251512,54918568,58707949192,14,15,0.9275220000000001,3.829,3,4,3
41,2067,103,39,14.1,9.4,0.666,0.865,0.746,0.978,540,325,1.5036973903428579,Snap-120,2532,1509,439,2328874,1140449,389734,4130257,605,1207068,616,1229899,228,454887,372680,137940,140448,84971040,8,10,1.4685765000000002,3.793,1,0,0
42,2101,128,47,19.0,8.7,0.457,0.716,0.889,0.962,120,348,0.8296831875546661,Snap-120,2479,1635,474,2635003,1476183,463985,5210859,969,2401845,3223,7991876,1540,3818362,3123087,1492260,4963420,4809553980,6,9,1.391283,3.743,2,2,1
43,2116,99,38,13.8,9.2,0.663,0.863,0.749,0.976,277,341,1.175067291268345,Snap-120,2449,1692,468,2095990,1256844,380986,4062246,625,1198336,613,1176675,225,430455,383125,140625,137925,86203125,10,14,0.7214060000000001,3.812,1,0,0
44,2352,82,37,13.7,7.7,0.562,0.763,0.827,0.965,1735,341,-1.4950713022786934,Snap-120,2908,1608,534,2145398,887318,338188,3726109,821,1300049,1866,2954586,338,534741,1531986,277498,630708,517811268,7,7,0.6698770000000001,3.648,2,1,1
45,2537,109,44,17.0,8.6,0.504,0.709,0.864,0.974,17,370,0.34012115438692725,Snap-120,3026,1813,490,3140681,1183473,352377,5387874,653,1385860,663,1407949,233,494393,432939,152149,154479,100874787,9,8,0.9790510000000001,3.678,1,1,1
46,1523,152,46,15.6,12.4,0.798,0.9,0.603,0.982,958,364,-0.9245174641609674,Snap-120,1683,1310,453,2398711,1220671,481543,4503910,680,2010400,990,2926830,240,707378,673200,163200,237600,161568000,13,11,1.3397540000000001,3.771,2,1,1
47,1539,146,45,15.3,12.2,0.797,0.9,0.604,0.982,1360,365,-1.519202452638805,Snap-120,1701,1273,444,2300687,1141089,457225,4352795,760,2149803,1076,3041636,534,1508577,817760,405840,574584,436683840,12,13,1.4428120000000002,3.844,2,1,1
48,1659,130,43,15.7,10.5,0.67,0.867,0.743,0.981,1638,371,0.9668468354090407,Snap-120,1864,1348,436,2025799,1180122,442147,4186659,985,2484051,7729,19505625,6363,16057839,7613065,6267555,49179627,48441932595,15,18,1.2366960000000002,3.85,2,3,3
49,1557,138,44,13.4,13.2,0.984,0.909,0.177,0.982,1908,375,-1.4014726482863242,Snap-120,1748,1252,425,2072088,990026,359211,4173285,693,1856727,652,1747324,233,623390,451836,161469,151916,105277788,17,17,1.0821090000000002,3.836,2,1,1
50,1912,112,40,14.2,10.1,0.707,0.863,0.708,0.977,468,370,1.374437038808404,Snap-120,2287,1341,432,2380024,1065483,400669,4159940,602,1308509,669,1455551,239,518389,402738,143878,159891,96254382,9,11,1.4943410000000001,3.814,1,1,1
51,1308,188,53,18.8,12.7,0.673,0.84,0.74,0.981,1111,411,-0.3740079806986739,Snap-120,1541,989,401,2570175,1054254,478187,4758989,600,2180912,1596,5807800,220,799413,957600,132000,351120,210672000,19,16,0.772935,3.761,1,1,0
52,1801,118,41,14.1,10.7,0.755,0.903,0.656,0.983,341,399,1.1426380385640347,Snap-120,2094,1376,421,2344952,1122404,396613,4123447,618,1413734,644,1474513,219,499991,397992,135342,141036,87160248,9,9,2.2672760000000003,3.762,1,1,0
53,1772,121,41,14.0,11.0,0.785,0.904,0.62,0.98,1582,442,-0.8503473404052484,Snap-120,1905,1524,448,2222354,1250827,425795,4154703,735,1721176,768,1797931,263,615693,564480,193305,201984,148458240,13,9,1.7519860000000003,3.825,2,1,1
54,1665,135,43,13.5,12.8,0.952,0.912,0.306,0.982,945,446,1.1895994381182973,Snap-120,1910,1341,451,2333092,1152611,447676,4370973,713,1871475,971,2548512,237,621924,692323,168981,230127,164080551,11,11,2.3188050000000002,3.806,2,1,1
55,1480,151,47,15.8,12.2,0.775,0.877,0.632,0.98,1383,449,-1.211367845403922,Snap-120,1662,1181,402,2329957,1105364,430854,4351098,659,1936079,1054,3096203,240,703291,694586,158160,252960,166700640,14,12,1.9838665000000002,3.829,1,1,1
56,2075,96,37,13.9,8.8,0.633,0.855,0.774,0.979,1759,442,0.9351189013141985,Snap-120,2650,1438,455,2077290,1078485,403327,3849789,708,1313046,695,1289028,242,447897,492060,171336,168190,119078520,7,6,1.7519860000000003,3.681,2,1,1
57,1666,135,44,15.0,11.5,0.772,0.878,0.636,0.983,1216,459,-0.5300544454200289,Snap-120,1913,1260,440,2274206,1029272,354481,4369042,647,1696062,848,2222862,219,574037,548656,141693,185712,120155664,11,10,2.1899825,3.795,1,1,0
58,1785,117,42,16.3,9.1,0.56,0.818,0.828,0.98,1894,460,-1.485510531660226,Snap-120,1966,1502,475,2134035,1216254,388801,4056512,768,1745402,678,1540447,244,553262,520704,187392,165432,127051776,14,19,0.7214060000000001,3.887,2,1,1
59,1294,178,50,15.8,14.3,0.904,0.907,0.427,0.982,35,486,1.384358704533601,Snap-120,1462,1100,380,2348282,1057707,386394,4467346,686,2365357,716,2471475,221,760933,491176,151606,158236,108549896,19,20,1.1078735000000002,3.843,1,0,0
60,1851,120,41,13.5,11.3,0.838,0.911,0.545,0.979,746,481,-1.0806903801302141,Snap-120,2209,1389,466,2217153,1124733,379194,4306283,679,1578643,743,1727308,268,623275,504497,181972,199124,135205196,13,12,1.9065730000000003,3.783,1,1,1
61,1301,187,54,20.4,11.7,0.575,0.791,0.818,0.974,1168,501,-0.29880806409755256,Snap-120,1315,1234,451,2371484,1274130,470157,4716083,608,2203585,672,2433255,228,825829,408576,138624,153216,93155328,21,26,0.9532865000000001,3.926,1,1,0
62,1962,111,42,15.4,9.6,0.62,0.786,0.784,0.949,794,500,-0.20428827926691748,Snap-120,2311,1542,519,2240908,1281140,476663,4232009,1065,2296962,3517,7585774,3259,7028522,3745605,3470835,11461903,12206926695,10,11,1.3397540000000001,3.814,3,2,2
63,1846,7,10,3.5,2.5,0.705,0.938,0.71,0.93,1139,477,-0.549974944636184,Snap-120,2284,1846,608,93634,243656,174970,243656,826,108912,746,98400,244,32096,616196,201544,182024,150351824,1,1,0.6698770000000001,3.903,2,1,1
64,2008,107,40,14.0,10.1,0.721,0.819,0.693,0.965,1865,503,0.23792303098511045,Snap-120,2524,1328,489,2430538,866545,300982,4154868,772,1596764,713,1474986,251,518383,550436,193772,178963,138159436,5,8,1.8035150000000002,3.632,2,1,1
65,1789,122,42,14.3,10.9,0.762,0.89,0.648,0.978,1806,511,0.21631057723603053,Snap-120,1980,1443,441,2038505,1189811,423237,4247718,756,1793797,753,1786716,257,608939,569268,194292,193521,146301876,16,12,1.6231635000000002,3.848,2,1,1
66,1816,116,41,13.1,11.3,0.866,0.86,0.501,0.979,1910,517,-1.088041254573456,Snap-120,2106,1366,495,2132448,848080,287482,4086009,824,1853920,780,1754299,253,568299,642720,208472,197340,162608160,10,11,0.9790510000000001,3.774,2,1,1
67,1586,139,44,14.4,12.4,0.861,0.889,0.509,0.98,1567,522,1.5581235825710742,Snap-120,1832,1239,424,2324020,1088405,427938,4290543,821,2220481,665,1797081,237,640880,545965,194577,157605,129393705,10,11,1.3397540000000001,3.813,2,1,1
68,2198,95,37,12.0,10.2,0.857,0.891,0.516,0.976,1436,541,-0.5353621641271425,Snap-120,2870,1487,454,2318909,1079289,388165,4048986,800,1473368,999,1840035,244,448848,799200,195200,243756,195004800,7,7,1.4428120000000002,3.654,2,1,1
69,1557,139,45,15.6,11.4,0.73,0.881,0.684,0.982,1677,546,0.6066451735599312,Snap-120,1708,1301,411,2091718,1165070,420073,4199772,753,2030291,630,1698422,236,634186,474390,177708,148680,111956040,13,12,0.7986995000000001,3.811,2,0,1
70,1489,147,46,17.1,11.0,0.64,0.857,0.768,0.981,1761,552,0.709153955592802,Snap-120,1715,1158,401,2192339,1106110,435350,4248361,741,2111310,705,2009027,243,692678,522405,180063,171315,126944415,10,10,2.1642180000000004,3.799,2,1,1
71,1838,120,42,14.9,10.3,0.688,0.865,0.726,0.981,820,555,-1.03537145341915,Snap-120,2053,1485,472,2269710,1256004,460070,4264715,662,1535579,1016,2355689,235,543004,672592,155570,238760,158059120,15,13,1.0821090000000002,3.793,1,1,1
72,668,6,9,3.3,2.4,0.732,0.917,0.681,0.915,326,569,0.009243440576973723,Snap-120,708,669,356,24066,79516,96734,79516,608,72250,11493,1367643,239,28373,6987744,145312,2746827,1670070816,1,1,1.2366960000000002,3.924,1,4,1
73,1985,110,41,15.4,9.1,0.592,0.819,0.806,0.977,1337,603,-0.5202122514035437,Snap-120,2351,1543,507,2249231,1233655,389872,4227250,863,1837723,1394,2968275,253,536870,1203022,218339,352682,304364566,13,12,1.0821090000000002,3.811,2,1,1
74,1786,122,41,14.1,11.0,0.783,0.892,0.622,0.978,620,606,1.069644777222077,Snap-120,1992,1471,431,2352230,1223118,416927,4234628,583,1381682,649,1537781,224,529037,378367,130592,145376,84754208,12,12,2.06116,3.837,1,1,0
75,1626,140,45,14.7,12.1,0.825,0.886,0.566,0.978,950,619,0.8991157303861951,Snap-120,1893,1273,429,2388721,1132621,439502,4421976,716,1944132,823,2235051,227,616100,589268,162532,186821,133763836,10,9,1.3397540000000001,3.784,2,1,0
76,1944,108,38,12.8,10.8,0.84,0.926,0.543,0.986,1897,620,-0.6325403738665987,Snap-120,2316,1427,456,2325144,1083791,404078,4071868,790,1653417,1069,2238932,233,487213,844510,184070,249077,196770830,11,12,1.4685765000000002,3.792,2,1,1
77,1277,187,51,16.4,14.5,0.885,0.918,0.465,0.985,342,642,-1.2532780456017152,Snap-120,1406,1088,395,2437598,1104959,451474,4626151,661,2391291,1079,3905281,236,851624,713219,155996,254644,168319684,21,18,1.2624605000000002,3.838,1,1,1
78,2102,102,41,16.1,8.1,0.503,0.762,0.865,0.973,1350,645,-0.9596314255303846,Snap-120,2538,1572,618,2411089,1290591,447380,4144688,849,1672376,1725,3400922,272,535626,1464525,230928,469200,398350800,9,10,0.772935,3.664,2,2,1
79,2560,168,48,15.4,13.9,0.902,0.914,0.432,0.984,1262,658,-0.12280648384924059,Snap-120,2913,1897,544,4301708,1820351,591841,8339419,840,2735830,1714,5579462,306,993766,1439760,257040,524484,440566560,10,11,0.9275220000000001,3.577,2,1,1
80,1779,120,41,14.3,10.7,0.749,0.879,0.663,0.978,1592,652,1.341101330579652,Snap-120,1998,1468,472,2311583,1204994,449117,4142210,964,2244982,792,1842442,246,572879,763488,237144,194832,187818048,12,13,1.391283,3.83,3,1,1
81,1537,144,46,16.2,11.4,0.701,0.869,0.713,0.981,256,654,1.397830640429195,Snap-120,1678,1230,405,2172956,1126488,420852,4292316,888,2479151,1901,5307076,248,692069,1688088,220224,471448,418645824,16,13,0.8759930000000001,3.78,2,1,1
82,2149,99,39,15.3,8.3,0.543,0.806,0.84,0.973,1392,663,-1.0619930268697004,Snap-120,2677,1599,507,2157111,1251780,411003,4146061,899,1733417,2222,4286022,267,514355,1997578,240033,593274,533353326,10,10,1.0821090000000002,3.733,2,2,1
83,1747,124,42,15.5,10.2,0.662,0.869,0.749,0.979,1186,694,-0.07583535986716268,Snap-120,1936,1483,448,2049182,1223376,430029,4206493,697,1676370,844,2031541,237,569358,588268,165189,200028,139419516,14,16,0.9790510000000001,3.905,2,1,1
84,1682,130,43,14.6,11.4,0.776,0.9,0.631,0.982,463,691,0.8619427359592658,Snap-120,1989,1327,412,2247432,1132453,404471,4251285,617,1557557,1063,2685268,224,565767,655871,138208,238112,146915104,12,11,1.2366960000000002,3.732,1,1,0
85,1660,133,43,14.2,11.9,0.84,0.904,0.542,0.98,722,690,1.2155826498452862,Snap-120,1821,1409,421,2142856,1201202,413352,4270382,655,1684461,781,2007735,234,600143,511555,153270,182754,119703870,13,14,1.3397540000000001,3.842,1,1,1
86,1611,133,44,16.3,10.4,0.637,0.842,0.771,0.981,1512,698,0.9054870933675949,Snap-120,1761,1378,415,2218685,1263287,431982,4146868,861,2214227,4024,10356571,3676,9461789,3464664,3165036,14792224,12736104864,17,20,0.9275220000000001,3.887,2,3,2
87,2049,104,38,13.7,9.7,0.708,0.882,0.707,0.981,1344,707,-0.35571903739003,Snap-120,2522,1510,520,2335139,1150381,463540,4127931,784,1579114,1267,2551495,243,487900,993328,190512,307881,241378704,6,8,1.4685765000000002,3.728,2,1,1
88,1914,120,45,16.1,10.0,0.619,0.749,0.785,0.952,954,702,-1.5252211620418636,Snap-120,2227,1389,457,2411502,1018065,345192,4474931,737,1721058,888,2074692,226,526059,654456,166562,200688,147907056,9,8,1.9065730000000003,3.742,2,1,0
89,3144,125,43,15.2,10.5,0.694,0.856,0.72,0.976,1001,717,-0.6719491287926046,Snap-120,3582,2236,601,4290231,1582643,381542,7648716,741,1800502,835,2030390,222,538521,618735,164502,185370,137359170,10,10,0.5410545000000001,3.72,2,1,0
90,1550,144,45,15.7,11.7,0.744,0.886,0.668,0.983,627,724,1.0842711870796011,Snap-120,1841,1168,406,2383895,1062441,421209,4327774,828,2309079,1413,3944725,256,712382,1169964,211968,361728,299510784,9,10,1.8550440000000001,3.748,2,1,1
91,1760,119,45,18.5,8.2,0.446,0.743,0.895,0.976,1595,729,-0.834200380886798,Snap-120,1900,1551,447,1823801,1463295,482067,4072975,1082,2501633,1698,3928359,262,605760,1837236,283484,444876,481355832,11,8,0.7986995000000001,3.731,3,2,1
92,1799,120,41,14.7,10.4,0.708,0.882,0.706,0.979,1050,738,-1.1628216973090668,Snap-120,2078,1396,462,2399385,1148800,424886,4195207,768,1790534,737,1717785,225,522432,566016,172800,165825,127353600,13,12,1.4943410000000001,3.807,2,1,0
93,1739,123,42,13.4,11.7,0.877,0.89,0.481,0.978,1715,754,-1.5535153510352575,Snap-120,1937,1427,433,2004271,1175242,418667,4138083,760,1806670,676,1607975,223,530520,513760,169480,150748,114568480,11,10,1.0563445,3.831,2,1,0
94,2513,79,34,12.7,7.9,0.626,0.854,0.78,0.975,1642,753,-1.1932898701438044,Snap-120,3139,1813,517,2278608,1201520,413572,3846777,808,1236294,881,1347828,225,343930,711848,181800,198225,160165800,7,7,0.7214060000000001,3.712,2,1,0
95,1668,130,42,13.6,12.2,0.898,0.907,0.441,0.981,1516,776,1.4128504203166397,Snap-120,1802,1421,413,2061482,1199106,402847,4214180,881,2223250,3960,10002478,3611,9119310,3488760,3181291,14299560,12597912360,15,16,1.0048155,3.85,2,3,2
96,1667,129,43,14.4,11.4,0.788,0.877,0.615,0.977,1822,776,0.9956811958308907,Snap-120,1866,1435,439,2068603,1217962,435433,4156437,758,1888561,638,1591125,208,518551,483604,157664,132704,100589632,15,14,1.54587,3.839,2,0,0
97,1321,178,50,15.7,14.5,0.925,0.905,0.381,0.981,62,785,-1.2807719021149855,Snap-120,1546,1050,382,2488349,1045478,430313,4571955,560,1937948,708,2449893,231,798869,396480,129360,163548,91586880,13,11,2.009631,3.739,1,1,0
98,2233,196,53,17.8,14.0,0.786,0.869,0.618,0.975,823,796,-1.30135036771686,Snap-120,2710,1591,443,4925033,1695992,528789,8472851,708,2684365,697,2641735,224,847251,493476,158592,156128,110538624,13,16,1.185167,3.69,2,1,0
99,1636,142,49,19.1,9.5,0.499,0.749,0.867,0.976,1281,819,0.2081328542693736,Snap-120,1886,1283,429,2272188,1156429,341790,4513522,709,1954901,742,2046166,248,683733,526078,175832,184016,130467344,14,14,1.185167,3.823,2,1,1
100,1479,152,46,15.5,12.5,0.811,0.888,0.585,0.982,1058,810,-1.125248592995343,Snap-120,1611,1273,380,2295574,1181263,401852,4364851,664,1958822,685,2018672,224,660454,454840,148736,153440,101884160,13,15,1.3397540000000001,3.851,1,1,0
101,1763,156,47,17.2,11.6,0.674,0.871,0.739,0.983,262,815,1.1098130819391858,Snap-120,2024,1401,416,2938555,1337442,452587,5350944,565,1712647,619,1875706,204,617031,349735,115260,126276,71345940,12,13,0.9275220000000001,3.71,1,0,0
102,1782,121,44,16.9,9.3,0.546,0.791,0.837,0.975,559,816,1.4384345747618297,Snap-120,2083,1369,409,2344958,1172496,404751,4198295,654,1539609,590,1388197,222,522159,385860,145188,130980,85660920,11,10,1.2366960000000002,3.765,1,0,0
103,1898,113,43,17.6,8.2,0.464,0.753,0.886,0.977,1228,830,-0.6184132690225146,Snap-120,2168,1552,480,2349330,1399715,440921,4152281,703,1536505,726,1587388,233,508441,510378,163799,169158,118918074,6,5,3.1947980000000005,3.762,2,1,1
